2022-06-12T19:59:55.000Z, 38.5786765, -77.3053713, 58.341, 4.774, 0.005, 0.054, 0.0
2022-06-12T19:59:55.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:56.000Z, 38.5786772, -77.3053709, 58.382, 4.779, 0.005, 0.045, 0.0
2022-06-12T19:59:56.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:57.000Z, 38.5786776, -77.3053709, 58.326, 4.785, 0.005, 0.019, 0.0
2022-06-12T19:59:57.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:58.000Z, 38.5786783, -77.3053706, 58.318, 4.79, 0.005, 0.017, 0.0
2022-06-12T19:59:58.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:59.000Z, 38.5786794, -77.3053698, 58.279, 4.793, 0.005, 0.042, 0.0
2022-06-12T19:59:59.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T20:00:00.000Z, 38.5786801, -77.3053699, 58.248, 4.793, 0.005, 0.025, 0.0
2022-06-12T20:00:00.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T20:00:01.000Z, 38.578681, -77.3053701, 58.194, 4.792, 0.005, 0.05, 0.0
2022-06-12T20:00:01.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T20:00:02.000Z, 38.5786813, -77.3053714, 58.036, 4.79, 0.005, 0.071, 0.0
2022-06-12T20:00:02.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T20:00:03.000Z, 38.5786814, -77.3053724, 57.966, 4.788, 0.005, 0.047, 0.0
2022-06-12T20:00:03.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T20:00:04.000Z, 38.5786823, -77.3053723, 57.817, 4.785, 0.005, 0.047, 0.0
2022-06-12T20:00:04.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T20:00:05.000Z, 38.578683, -77.3053725, 57.708, 4.78, 0.005, 0.022, 0.0
2022-06-12T20:00:05.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T20:00:06.000Z, 38.5786839, -77.3053727, 57.655, 4.772, 0.005, 0.136, 0.0
2022-06-12T20:00:06.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T20:00:07.000Z, 38.5786851, -77.3053728, 57.54, 4.769, 0.005, 0.021, 0.0
2022-06-12T20:00:07.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T20:00:08.001Z, 38.5786857, -77.3053739, 57.427, 4.762, 0.005, 0.088, 0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
